date,temperature_2m,relative_humidity_2m,dew_point_2m,rain,wind_speed_10m
2026-05-16 00:00:00+05:30,25.1145,96.77016,24.5645,0.0,9.172938
2026-05-16 01:00:00+05:30,24.914501,96.76543,24.3645,0.0,8.641874
2026-05-16 02:00:00+05:30,24.7645,95.8948,24.0645,0.0,8.836514
2026-05-16 03:00:00+05:30,24.5145,95.887276,23.8145,0.0,8.107996
2026-05-16 04:00:00+05:30,24.5145,96.17606,23.8645,0.0,7.8149853
2026-05-16 05:00:00+05:30,24.6145,94.74356,23.7145,0.0,7.120815
2026-05-16 06:00:00+05:30,24.8645,95.03816,24.0145,0.0,6.2613096
2026-05-16 07:00:00+05:30,26.164501,92.56931,24.8645,0.0,5.896202
2026-05-16 08:00:00+05:30,26.8645,88.562195,24.8145,0.1,7.6642804
2026-05-16 09:00:00+05:30,28.4645,80.65473,24.8145,0.20000002,10.694485
2026-05-16 10:00:00+05:30,30.0645,72.660355,24.6145,0.0,11.966953
2026-05-16 11:00:00+05:30,30.0145,69.66491,23.8645,0.90000004,16.029099
2026-05-16 12:00:00+05:30,28.8145,79.50605,24.914501,0.7,9.67657
2026-05-16 13:00:00+05:30,29.0645,76.51268,24.5145,0.10000001,13.776763
2026-05-16 14:00:00+05:30,27.4645,80.283615,23.7645,0.3,25.875586
2026-05-16 15:00:00+05:30,27.7645,80.806496,24.164501,0.1,19.421656
2026-05-16 16:00:00+05:30,27.7645,82.02649,24.414501,0.1,15.299999
2026-05-16 17:00:00+05:30,27.8145,84.26848,24.914501,0.29999998,13.466357
2026-05-16 18:00:00+05:30,27.0145,88.83865,25.0145,0.0,9.9
2026-05-16 19:00:00+05:30,26.6145,90.682976,24.9645,0.0,10.4166975
2026-05-16 20:00:00+05:30,26.2145,93.40364,25.0645,0.0,10.920824
2026-05-16 21:00:00+05:30,26.164501,93.12324,24.9645,0.0,11.27553
2026-05-16 22:00:00+05:30,26.1145,92.29066,24.7645,0.0,12.703715
2026-05-16 23:00:00+05:30,26.7645,88.55421,24.7145,0.0,13.288341
2026-05-17 00:00:00+05:30,26.8145,87.24445,24.5145,0.0,12.325728
2026-05-17 01:00:00+05:30,26.6145,88.80732,24.6145,0.0,10.32924
2026-05-17 02:00:00+05:30,26.4645,89.32848,24.5645,0.0,9.621163
2026-05-17 03:00:00+05:30,26.3145,90.12266,24.5645,0.0,9.67657
2026-05-17 04:00:00+05:30,25.7145,91.99256,24.3145,0.2,16.928614
2026-05-17 05:00:00+05:30,24.0645,97.32991,23.6145,0.4,11.656998
2026-05-17 06:00:00+05:30,24.414501,96.46298,23.8145,2.8,10.484902
2026-05-17 07:00:00+05:30,24.9645,96.47724,24.3645,3.0,9.997699
2026-05-17 08:00:00+05:30,25.7645,94.787346,24.8645,2.2,8.647496
2026-05-17 09:00:00+05:30,26.9645,88.57018,24.914501,0.4,13.151091
2026-05-17 10:00:00+05:30,28.164501,81.83,24.7645,0.1,8.187527
2026-05-17 11:00:00+05:30,28.9645,79.763596,25.1145,0.1,13.88919
2026-05-17 12:00:00+05:30,28.8645,81.42951,25.3645,0.0,12.632101
